7,16,23,25,34,42,43,49,57,65,72,81,74,77,78,85,92,93,102,103,112,121,130,135,143,145,152,160,169,178,179,183,184,188,197,206,208,207,214,223,221,230,231,232,237,246,245,248,255,262,265,274,280,287,288,295,304,305,306,315,321,326,328,329,337,346,352,356,361,369,376,377,382,388,394,401,409,414,423,431,429,429,433,441,444,447,456,450,458,460,463,470,474,483,487,489,495,504,504,512,509,501,507,503,504,513,515,522,531,533,541,535,537,541,543,551,559,561,562,564,565,566,567,573,582,583,589,595,594,597,605,606,604,611,609,612,621,623,631,632,635,636,638,640,646,647,649,653,661,664,668,671,678,686,688,696,693,695,696,701,708,714,717,719,728,729,736,741,745,753,761,753,759,768,769,773,768,766,762,776,774,781,786,795,796,801,802,807,808,817,822,830,835,836,842,845,852,853,855,864,873,875,884,888,888,891,894,902,903,904,913,908,915,919,919,930,931,933,934,942,948,950,951,958,960,958,965,962,966,972,979,978,977,986,984,989,993,1002,1006,1000,1005,1004,1007,1009,1022,1025,1029,1033,1039,1043,1048,1041,1055,1056,1053,1061,1057,1060,1062,1068,1080,1088,1093,1093,1098,1101,1109,1115,1118,1118,1126,1122,1128,1138,1140,1145,1132,1139,1136,1143,1150,1161,1165,1167,1170,1173,1171,1176,1181,1185,1193,1202,1208,1210,1217,1221,1222,1217,1226,1220,1223,1233,1237,1245,1244,1250,1254,1263,1265,1267,1268,1271,1275,1281,1285,1286,1287,1291,1294,1298,1301,1304,1307,1315,1317,1322,1323,1325,1328,1331,1332,1339,1343,1350,1353,1356,1358,1362,1363,1366,1371,1374,1378,1382,1388,1392,1397,1402,1400,1405,1411,1410,1423,1419,1426,1426,1432,1436,1439,1443,1452,1459,1465,1466,1471,1474,1483,1490,1496,1497,1496,1502,1510,1512,1521,1514,1518,1527,1525,1533,1536,1548,1551,1554,1562,1562,1561,1567,1564,1569,1575,1570,1585,1582,1595,1601,1604,1600,1610,1605,1608,1619,1619,1627,1625,1633,1638,1635,1643,1647,1649,1655,1664,1670,1672,1676,1671,1674,1677,1687,1682,1683,1689,1698,1694,1701,1701,1710,1712,1720,1723,1733,1734,1744,1744,1751,1757,1759,1759,1764,1771,1772,1777,1781,1787,1783,1789,1795,1794,1800,1807,1807,1805,1809,1817,1818,1825,1830,1834,1842,1847,1857,1855,1857,1864,1866,1867,1878,1883,1885,1883,1890,1899,1893,1894,1897,1902,1912,1911,1911,1920,1924,1933,1929,1931,1938,1938,1945,1943,1949,1956,1952,1959,1957,1971,1969,1969,1975,1977,1978,
16,21,24,26,34,39,47,51,53,62,68,77,73,82,87,83,91,97,106,108,115,121,123,132,139,148,157,161,167,171,172,181,190,192,201,197,200,206,214,222,219,227,231,235,239,245,244,253,262,260,267,275,281,289,289,298,299,308,315,316,320,327,333,337,336,338,347,354,363,367,375,383,383,390,396,399,408,412,421,424,418,426,430,436,433,443,445,444,447,450,459,466,468,477,482,488,489,497,503,509,501,500,499,500,509,514,522,526,523,524,533,534,539,540,541,545,554,561,562,568,573,573,570,571,579,580,581,586,593,598,600,601,602,607,608,612,616,623,632,641,637,645,639,640,648,654,651,652,653,656,664,673,680,689,687,688,692,693,694,700,705,713,720,728,734,736,737,738,739,744,751,746,748,757,757,760,754,760,761,768,773,780,785,792,799,807,803,812,816,820,828,836,842,844,848,852,854,862,862,871,873,872,872,874,872,881,881,895,893,892,893,892,899,901,902,908,912,928,930,933,935,936,935,940,945,940,945,947,950,957,956,958,966,971,974,981,988,997,983,991,992,991,997,1003,1015,1014,1013,1018,1019,1026,1032,1025,1034,1033,1037,1039,1048,1052,1056,1066,1066,1077,1078,1080,1089,1093,1095,1104,1104,1109,1105,1109,1109,1119,1120,1124,1119,1120,1122,1137,1138,1148,1147,1154,1160,1155,1163,1168,1179,1184,1191,1198,1201,1198,1197,1200,1197,1199,1208,1202,1213,1221,1222,1225,1224,1234,1235,1250,1249,1253,1258,1261,1269,1273,1275,1282,1287,1295,1297,1305,1301,1311,1312,1315,1316,1319,1322,1329,1337,1336,1336,1339,1342,1345,1349,1351,1357,1357,1352,1361,1364,1364,1371,1378,1380,1389,1389,1395,1393,1401,1399,1402,1412,1412,1417,1420,1429,1432,1434,1442,1443,1446,1457,1451,1461,1466,1469,1470,1473,1480,1478,1484,1487,1489,1500,1496,1501,1503,1506,1513,1515,1526,1526,1534,1541,1537,1546,1552,1556,1557,1555,1563,1577,1566,1575,1579,1577,1580,1590,1585,1588,1597,1599,1603,1603,1614,1616,1623,1632,1637,1641,1642,1651,1655,1658,1658,1651,1651,1655,1664,1660,1663,1673,1680,1682,1688,1695,1703,1699,1708,1706,1710,1711,1718,1723,1732,1741,1736,1741,1742,1750,1753,1761,1768,1763,1766,1776,1783,1783,1790,1789,1793,1795,1805,1811,1813,1814,1820,1825,1834,1836,1831,1834,1838,1849,1846,1850,1852,1856,1864,1863,1870,1875,1878,1881,1887,1893,1896,1900,1899,1911,1905,1915,1915,1923,1929,1934,1937,1939,1946,1947,1950,1951,1953,1962,1963,1968,1971,1972,1975,
22,30,33,27,35,36,40,45,54,57,60,68,69,74,79,80,86,93,99,108,116,125,124,129,138,147,150,159,167,174,178,179,185,193,198,194,199,206,214,216,218,219,222,226,232,241,243,247,255,258,266,274,283,287,296,297,303,306,308,311,319,324,333,330,331,332,338,345,354,363,372,374,383,385,394,392,401,403,412,418,414,420,428,430,427,436,436,436,440,447,456,461,462,470,478,487,495,495,498,503,501,492,495,497,506,507,512,519,520,524,528,536,538,541,547,547,554,562,569,567,578,573,572,577,576,577,581,584,593,596,596,599,607,616,614,615,621,629,638,642,640,642,643,645,652,651,654,657,662,660,669,678,679,684,685,687,694,697,697,701,710,717,718,726,728,730,737,742,736,741,742,745,746,749,750,752,753,762,762,770,772,779,788,792,797,798,804,809,814,822,823,829,831,835,842,842,850,847,849,865,866,855,858,861,862,873,871,881,881,880,882,880,883,889,890,894,907,915,920,916,916,920,923,929,926,928,933,931,932,942,943,947,961,955,963,969,974,979,972,982,979,980,987,996,1000,996,1007,1013,1010,1022,1023,1024,1026,1032,1034,1037,1045,1048,1049,1051,1052,1066,1068,1079,1075,1083,1090,1093,1088,1089,1090,1093,1092,1096,1098,1105,1111,1118,1120,1128,1128,1135,1137,1142,1151,1154,1161,1164,1173,1176,1170,1178,1181,1177,1185,1192,1194,1198,1200,1201,1210,1209,1214,1218,1220,1223,1230,1232,1235,1240,1243,1242,1246,1253,1255,1260,1274,1274,1289,1286,1287,1292,1296,1303,1301,1304,1310,1309,1311,1313,1324,1320,1326,1321,1330,1328,1334,1331,1334,1345,1343,1345,1353,1363,1368,1365,1368,1375,1373,1386,1390,1393,1395,1400,1403,1405,1413,1412,1414,1417,1419,1434,1437,1440,1446,1455,1458,1453,1458,1460,1462,1466,1466,1471,1474,1482,1489,1497,1500,1500,1508,1517,1512,1518,1528,1525,1534,1537,1538,1534,1538,1547,1551,1548,1557,1559,1560,1565,1569,1570,1571,1578,1584,1589,1592,1596,1604,1607,1611,1617,1621,1621,1626,1634,1637,1634,1631,1641,1648,1655,1657,1662,1667,1676,1675,1679,1686,1686,1689,1692,1695,1701,1699,1704,1714,1713,1720,1718,1722,1725,1733,1736,1745,1747,1744,1751,1755,1763,1762,1767,1772,1776,1779,1785,1789,1792,1792,1801,1804,1808,1811,1818,1822,1826,1833,1834,1834,1839,1845,1848,1851,1856,1857,1863,1867,1876,1884,1884,1888,1889,1900,1900,1904,1911,1913,1911,1921,1925,1927,1924,1929,1939,1944,1942,1943,1946,1948,1954,1959,1961,
29,38,35,36,36,43,41,48,53,61,69,77,77,83,87,86,92,97,101,110,118,119,128,137,145,146,149,156,162,167,173,178,180,187,195,192,201,201,209,210,218,227,225,231,240,249,250,249,258,264,269,278,285,292,291,298,307,304,313,313,313,318,324,323,332,338,347,354,359,361,369,377,383,392,387,391,396,395,403,411,413,422,425,428,423,430,431,432,439,447,455,456,457,466,472,479,486,493,489,495,496,491,494,495,497,505,507,515,521,526,526,527,536,535,544,551,558,560,565,566,575,575,573,574,575,576,577,586,587,588,589,597,605,614,615,623,622,624,633,632,644,643,647,644,644,647,658,660,661,667,673,672,682,690,690,695,695,704,698,707,711,717,724,723,728,734,729,734,735,744,751,752,755,750,753,757,759,766,771,777,777,778,786,795,802,806,806,808,816,825,832,817,818,820,828,837,845,837,843,849,851,846,849,853,855,863,858,871,872,868,877,879,880,882,883,891,899,905,911,914,915,918,920,922,924,926,928,929,931,933,935,944,953,954,956,965,967,970,971,974,975,977,982,990,992,994,1003,1007,1008,1017,1024,1020,1028,1029,1027,1031,1032,1040,1043,1046,1051,1058,1061,1061,1068,1076,1072,1079,1083,1087,1088,1089,1090,1092,1096,1102,1109,1117,1118,1119,1125,1127,1136,1131,1144,1147,1143,1144,1159,1153,1157,1161,1163,1166,1175,1185,1194,1190,1197,1196,1199,1205,1211,1214,1218,1219,1223,1224,1232,1229,1230,1233,1235,1245,1247,1256,1265,1268,1275,1280,1283,1286,1290,1295,1298,1301,1304,1306,1309,1312,1315,1316,1317,1319,1322,1323,1326,1330,1332,1336,1338,1341,1347,1356,1359,1362,1363,1368,1371,1380,1388,1388,1388,1390,1398,1394,1404,1405,1409,1411,1417,1422,1426,1427,1426,1435,1432,1440,1445,1450,1453,1456,1463,1466,1471,1478,1485,1491,1487,1490,1503,1497,1497,1500,1514,1509,1515,1517,1515,1519,1524,1529,1532,1536,1546,1539,1540,1546,1554,1554,1558,1565,1572,1578,1583,1584,1590,1596,1607,1606,1609,1613,1616,1618,1626,1629,1630,1639,1647,1651,1654,1659,1663,1667,1670,1675,1679,1682,1686,1690,1694,1696,1698,1701,1705,1707,1711,1716,1719,1724,1727,1731,1738,1736,1743,1747,1749,1755,1759,1760,1769,1773,1775,1777,1785,1787,1791,1792,1797,1801,1808,1813,1809,1820,1820,1821,1828,1837,1841,1844,1847,1850,1853,1857,1863,1871,1880,1881,1884,1887,1895,1899,1901,1904,1905,1907,1912,1917,1919,1922,1925,1930,1935,1939,1940,1942,1944,1948,1955,1958,
38,37,36,40,45,52,49,53,54,63,70,79,86,89,92,89,97,106,106,112,115,122,122,128,136,137,140,148,153,158,164,171,173,179,186,185,192,200,209,212,218,225,230,239,238,242,249,257,266,267,271,280,285,292,287,295,298,296,305,305,310,318,324,321,328,337,346,348,350,353,362,371,375,384,385,392,392,389,397,405,409,413,418,420,417,426,435,440,446,452,453,462,466,468,469,476,483,484,486,487,488,490,492,497,498,499,508,514,516,517,525,526,527,534,540,544,553,554,560,567,571,579,576,581,584,580,581,590,593,594,596,604,610,611,620,622,630,633,624,628,637,645,642,635,643,644,654,659,659,665,670,667,680,689,692,693,699,702,696,702,710,717,713,720,728,723,724,734,737,741,742,743,748,749,753,761,763,766,767,768,774,783,792,801,801,804,807,816,824,815,818,810,816,819,821,829,836,831,835,835,837,839,840,848,847,849,855,862,865,867,876,877,878,888,890,895,896,898,905,912,913,920,917,927,922,929,933,930,937,940,943,952,959,956,957,960,969,970,972,977,983,986,990,987,997,998,1002,997,1006,1011,1013,1011,1018,1020,1021,1022,1030,1039,1035,1038,1047,1041,1047,1055,1065,1059,1061,1075,1081,1082,1079,1088,1086,1084,1094,1107,1112,1113,1114,1115,1121,1118,1125,1129,1136,1138,1140,1141,1150,1152,1156,1158,1160,1164,1167,1176,1183,1179,1184,1185,1188,1191,1193,1202,1202,1205,1205,1214,1211,1213,1213,1223,1225,1237,1237,1241,1245,1253,1259,1264,1267,1269,1280,1291,1287,1295,1303,1300,1308,1316,1324,1317,1325,1322,1324,1327,1327,1329,1332,1338,1347,1342,1351,1354,1362,1368,1364,1366,1369,1375,1379,1378,1386,1387,1391,1393,1402,1398,1403,1407,1408,1412,1417,1422,1423,1426,1429,1437,1439,1446,1446,1447,1453,1452,1463,1459,1465,1468,1470,1472,1479,1477,1485,1490,1499,1504,1505,1505,1505,1513,1517,1518,1520,1525,1527,1533,1536,1542,1548,1550,1554,1558,1561,1571,1572,1576,1577,1587,1585,1588,1589,1600,1603,1607,1617,1622,1627,1636,1643,1640,1653,1656,1662,1662,1666,1673,1680,1680,1689,1698,1691,1697,1706,1705,1708,1712,1713,1716,1720,1727,1728,1730,1731,1735,1744,1752,1751,1754,1758,1765,1773,1774,1774,1776,1781,1785,1785,1789,1793,1799,1801,1804,1808,1814,1816,1820,1824,1833,1838,1846,1847,1849,1856,1856,1868,1865,1872,1876,1879,1882,1890,1889,1898,1904,1913,1911,1913,1914,1915,1924,1929,1931,1934,1940,1943,1941,1945,1951,1957,1962,
47,45,44,43,44,53,56,62,61,70,78,83,91,92,99,92,97,101,108,109,112,116,120,124,133,134,139,146,154,159,165,166,168,170,178,184,192,196,205,214,220,221,224,233,233,242,250,251,258,266,269,273,277,284,279,288,292,289,298,303,303,312,315,319,322,331,340,343,350,353,362,369,377,383,382,389,394,387,388,396,404,405,410,412,413,419,426,433,440,443,451,460,468,477,478,482,484,489,488,496,489,498,501,501,500,500,508,509,517,518,527,532,536,538,546,548,554,559,567,569,569,571,572,579,580,582,587,595,602,600,603,605,608,611,620,626,630,628,621,624,631,636,633,632,638,639,648,650,658,666,668,664,673,681,682,684,692,694,695,704,707,708,712,717,721,722,723,731,739,739,738,746,748,744,753,761,767,763,769,777,783,784,791,794,796,803,803,806,813,809,811,804,816,817,820,827,828,829,832,833,835,836,837,842,845,847,856,856,864,862,865,875,873,878,890,889,892,899,904,899,903,906,908,916,919,924,931,939,938,945,951,947,949,954,953,965,964,970,969,970,978,982,980,980,990,992,993,996,1005,1006,1007,1009,1017,1026,1018,1022,1031,1027,1026,1032,1038,1040,1045,1049,1049,1050,1052,1063,1072,1070,1070,1079,1073,1079,1089,1098,1105,1102,1111,1108,1109,1117,1123,1128,1128,1135,1138,1142,1150,1155,1153,1154,1158,1160,1164,1172,1171,1176,1180,1182,1185,1187,1189,1195,1199,1202,1203,1206,1207,1210,1212,1220,1222,1228,1229,1235,1243,1250,1251,1255,1261,1268,1271,1280,1284,1289,1297,1298,1300,1308,1317,1319,1322,1327,1326,1335,1329,1336,1335,1338,1347,1343,1349,1352,1358,1361,1363,1367,1367,1370,1372,1375,1384,1385,1389,1392,1393,1397,1400,1402,1407,1410,1416,1423,1429,1429,1432,1433,1434,1440,1443,1444,1446,1449,1457,1458,1459,1463,1467,1469,1471,1475,1483,1488,1491,1499,1494,1499,1504,1510,1512,1515,1517,1520,1523,1532,1535,1538,1543,1546,1550,1553,1556,1563,1568,1572,1574,1578,1580,1584,1587,1596,1599,1606,1608,1615,1624,1624,1622,1628,1634,1639,1643,1644,1649,1651,1663,1660,1667,1677,1675,1682,1686,1693,1694,1699,1709,1717,1718,1721,1722,1728,1737,1739,1743,1742,1743,1747,1747,1753,1758,1766,1765,1767,1775,1781,1784,1789,1793,1796,1802,1806,1813,1821,1823,1824,1828,1830,1832,1839,1843,1845,1848,1852,1861,1863,1865,1870,1875,1878,1881,1886,1895,1896,1898,1898,1903,1909,1910,1917,1918,1923,1929,1933,1938,1939,1943,1947,1953,1957,
56,54,53,51,49,57,59,67,69,72,74,78,87,95,99,93,101,107,116,117,121,125,129,130,135,140,143,152,154,163,165,173,176,173,182,185,189,197,198,206,215,214,223,224,230,237,244,251,259,260,261,264,271,277,278,281,285,288,290,295,301,307,316,317,325,325,334,336,343,352,353,362,371,374,377,382,387,386,393,402,408,412,418,418,421,428,435,435,441,448,449,458,461,469,473,478,475,480,489,495,490,491,492,501,506,509,512,518,526,522,525,530,531,540,545,545,553,560,560,569,565,566,567,574,580,587,591,588,591,594,597,606,611,614,616,619,621,626,620,629,626,628,629,631,638,646,651,658,661,655,659,663,671,678,680,684,689,693,696,702,709,715,713,715,724,725,724,727,735,731,737,738,739,743,747,753,759,761,769,764,777,778,788,787,797,793,791,794,805,801,798,803,807,816,822,829,827,832,833,840,837,838,839,840,847,848,853,854,855,860,864,870,872,873,881,884,885,893,895,896,898,900,902,910,917,925,931,930,934,939,943,944,945,950,952,957,963,964,967,968,970,973,975,978,986,992,994,1003,997,1001,1006,1009,1014,1014,1010,1015,1017,1019,1019,1031,1035,1039,1035,1042,1044,1048,1050,1054,1063,1062,1064,1065,1072,1077,1082,1089,1096,1096,1105,1100,1106,1116,1109,1118,1120,1126,1128,1132,1141,1146,1144,1144,1151,1153,1164,1162,1169,1176,1178,1186,1184,1187,1192,1194,1202,1204,1209,1208,1209,1215,1217,1224,1225,1227,1236,1239,1241,1250,1253,1255,1258,1261,1264,1273,1281,1287,1291,1290,1295,1302,1311,1311,1314,1319,1317,1325,1329,1327,1332,1334,1342,1347,1350,1354,1363,1362,1363,1364,1366,1370,1374,1380,1381,1390,1389,1395,1398,1401,1402,1406,1411,1416,1413,1421,1425,1430,1433,1438,1435,1438,1442,1445,1448,1454,1460,1466,1467,1467,1468,1471,1473,1474,1476,1485,1484,1490,1493,1498,1504,1499,1507,1508,1516,1519,1530,1530,1536,1544,1546,1555,1554,1557,1560,1563,1572,1573,1581,1581,1583,1590,1593,1601,1603,1606,1607,1612,1615,1616,1620,1623,1627,1631,1635,1636,1645,1645,1654,1658,1664,1664,1674,1675,1679,1685,1684,1693,1698,1697,1703,1706,1715,1722,1722,1727,1726,1731,1735,1737,1742,1748,1755,1760,1758,1760,1767,1774,1778,1782,1784,1789,1786,1792,1799,1808,1814,1822,1822,1828,1828,1834,1838,1841,1842,1849,1857,1861,1865,1866,1868,1874,1882,1885,1889,1890,1893,1897,1901,1907,1908,1910,1915,1919,1926,1929,1938,1941,1946,1955,1957,1958,
65,63,58,58,55,64,62,66,74,78,83,79,81,90,95,97,106,114,119,126,124,131,135,137,144,149,146,155,163,169,169,178,185,180,187,187,196,205,207,207,211,213,219,228,236,245,253,258,267,269,264,272,279,285,286,282,290,289,297,302,302,304,313,317,321,323,329,338,347,356,361,370,373,377,375,379,384,385,386,395,400,409,417,423,428,428,437,444,448,457,451,459,461,465,468,470,474,483,489,497,491,492,498,506,513,510,514,519,528,529,526,528,531,532,538,543,544,553,559,560,564,572,574,582,581,582,586,587,588,595,600,601,602,610,618,615,616,617,618,620,625,628,635,632,641,642,643,651,652,653,657,666,675,683,689,686,695,695,704,710,711,714,714,719,724,727,731,728,729,730,739,739,746,744,749,757,757,759,762,763,769,770,779,780,788,788,786,787,795,789,793,805,808,813,817,820,825,826,833,842,839,840,846,849,855,850,855,860,856,864,866,869,873,875,882,888,887,888,895,897,902,909,910,919,919,921,926,928,930,938,944,946,947,956,961,961,963,965,967,970,976,977,983,980,981,983,985,994,996,998,1003,1004,1005,1006,1007,1010,1011,1014,1015,1024,1027,1031,1033,1039,1045,1049,1056,1053,1054,1056,1061,1063,1071,1073,1079,1088,1088,1091,1096,1098,1105,1107,1108,1110,1119,1124,1124,1126,1135,1130,1135,1140,1144,1152,1152,1160,1164,1169,1177,1175,1180,1184,1190,1186,1201,1196,1208,1211,1209,1218,1218,1224,1229,1230,1238,1245,1243,1245,1254,1257,1263,1262,1271,1272,1275,1278,1284,1287,1290,1299,1306,1307,1308,1307,1312,1319,1318,1325,1328,1332,1339,1344,1350,1353,1358,1361,1364,1365,1368,1371,1377,1379,1381,1383,1385,1389,1391,1395,1397,1398,1402,1407,1410,1417,1424,1429,1438,1437,1438,1441,1443,1446,1455,1457,1464,1465,1468,1471,1472,1474,1481,1477,1478,1481,1482,1488,1491,1494,1495,1498,1503,1505,1510,1517,1523,1527,1532,1529,1541,1537,1543,1548,1555,1552,1559,1564,1568,1572,1571,1572,1582,1590,1592,1592,1606,1607,1605,1608,1615,1613,1617,1620,1623,1627,1631,1633,1642,1643,1650,1656,1667,1667,1669,1669,1675,1683,1683,1692,1698,1703,1711,1717,1717,1721,1725,1729,1733,1735,1739,1743,1750,1753,1756,1759,1762,1767,1770,1775,1778,1780,1785,1791,1794,1803,1808,1814,1812,1820,1823,1827,1833,1837,1838,1842,1850,1852,1856,1861,1866,1870,1879,1882,1886,1890,1892,1899,1903,1907,1909,1913,1919,1922,1928,1936,1943,1945,1951,1949,1953,1959,
73,64,65,67,59,66,68,74,83,86,85,82,87,94,99,104,111,120,125,133,130,134,143,145,151,155,148,157,160,165,174,183,190,187,189,196,203,208,212,212,219,222,227,233,238,243,248,257,259,267,270,274,283,286,292,287,295,296,297,303,308,313,322,319,328,327,335,336,344,353,358,365,367,368,371,372,375,384,391,400,407,408,412,414,423,425,434,443,452,461,452,458,466,469,476,477,483,490,492,501,492,494,502,503,508,516,521,528,529,538,530,532,538,540,544,551,552,553,560,569,571,576,575,584,589,590,589,588,592,598,599,600,608,614,611,610,620,623,624,626,634,629,638,639,645,648,649,650,653,662,664,669,670,674,681,687,696,703,705,711,718,715,715,718,719,724,733,730,738,731,737,738,744,746,750,752,756,757,765,762,770,772,777,780,781,784,785,786,787,788,790,797,806,811,820,824,819,831,835,836,838,841,850,851,857,859,863,859,858,859,864,869,877,884,889,897,896,890,898,898,906,912,912,913,922,930,930,930,935,942,944,946,955,964,962,962,970,970,971,972,967,973,974,983,988,990,992,994,998,999,1007,1010,1007,1011,1015,1017,1012,1021,1018,1026,1034,1033,1035,1039,1041,1047,1048,1051,1052,1054,1061,1063,1070,1073,1078,1081,1086,1088,1097,1097,1106,1101,1105,1111,1116,1119,1122,1124,1126,1128,1131,1139,1140,1146,1147,1156,1155,1167,1172,1174,1177,1181,1182,1185,1192,1193,1202,1201,1207,1209,1215,1221,1230,1223,1237,1239,1240,1243,1252,1254,1263,1269,1272,1274,1274,1276,1281,1284,1290,1298,1301,1304,1305,1306,1311,1314,1315,1323,1328,1330,1326,1333,1335,1350,1353,1362,1362,1363,1369,1361,1375,1373,1372,1381,1391,1397,1393,1394,1398,1407,1411,1410,1413,1418,1421,1428,1430,1434,1436,1439,1447,1449,1457,1459,1467,1469,1474,1474,1473,1476,1477,1481,1485,1486,1485,1490,1493,1496,1498,1501,1505,1514,1512,1519,1520,1522,1525,1526,1532,1535,1539,1544,1546,1550,1558,1560,1561,1564,1568,1571,1578,1585,1586,1588,1597,1599,1601,1605,1606,1609,1610,1618,1622,1625,1627,1629,1635,1639,1646,1654,1658,1662,1664,1667,1673,1677,1679,1688,1697,1700,1697,1705,1708,1715,1726,1729,1738,1739,1745,1746,1747,1755,1758,1766,1763,1772,1773,1770,1779,1779,1781,1785,1788,1795,1797,1808,1809,1815,1818,1822,1832,1836,1842,1840,1851,1853,1863,1865,1867,1871,1873,1878,1886,1885,1885,1891,1897,1902,1906,1910,1915,1912,1916,1925,1923,1926,1933,1940,1947,1953,
75,68,70,74,66,71,75,82,84,86,87,90,89,96,100,106,114,117,121,127,132,131,138,146,153,155,154,163,167,173,178,187,196,190,190,199,207,216,220,220,227,225,234,238,239,245,250,253,257,264,268,276,285,288,292,293,298,302,299,308,315,319,327,320,329,332,341,345,345,353,353,356,362,369,374,381,380,389,398,399,408,416,420,420,427,434,438,439,448,457,461,464,471,478,484,486,484,489,496,501,500,499,505,512,516,521,529,532,532,535,533,541,541,548,549,556,561,557,562,569,575,577,583,592,597,593,596,589,597,606,605,601,602,606,608,609,618,619,628,635,642,633,634,640,642,649,655,654,658,666,669,678,671,675,680,687,693,700,702,704,712,717,721,720,720,726,727,728,730,739,740,743,750,754,756,753,759,758,759,761,762,771,780,781,784,785,790,788,788,789,790,797,805,806,815,816,818,824,832,838,843,840,845,847,858,860,870,862,862,863,867,868,872,881,887,895,896,895,901,906,913,915,921,914,923,927,935,932,941,942,949,948,950,955,958,960,960,963,964,965,966,971,973,980,982,990,998,999,1004,1008,1013,1010,1009,1014,1020,1025,1019,1027,1022,1024,1033,1041,1036,1039,1041,1048,1050,1052,1055,1055,1059,1065,1073,1082,1085,1083,1090,1090,1092,1095,1097,1098,1099,1107,1116,1110,1116,1118,1123,1127,1129,1137,1146,1148,1148,1150,1153,1160,1169,1176,1177,1184,1190,1187,1188,1196,1197,1199,1204,1209,1214,1216,1221,1222,1229,1238,1236,1243,1253,1258,1264,1264,1263,1266,1273,1278,1283,1284,1285,1290,1297,1295,1300,1306,1306,1307,1308,1312,1320,1322,1324,1330,1330,1338,1338,1347,1347,1353,1357,1352,1361,1359,1369,1375,1379,1386,1386,1396,1398,1404,1405,1416,1414,1415,1418,1425,1425,1428,1436,1438,1444,1447,1457,1445,1461,1458,1469,1465,1467,1471,1473,1473,1476,1487,1483,1487,1494,1497,1501,1504,1507,1516,1513,1516,1518,1521,1525,1533,1533,1541,1541,1549,1555,1553,1555,1564,1563,1566,1572,1577,1583,1586,1592,1590,1598,1599,1602,1609,1614,1610,1619,1623,1624,1627,1629,1635,1636,1640,1642,1645,1654,1658,1662,1669,1674,1676,1678,1683,1683,1687,1689,1697,1697,1706,1707,1708,1718,1725,1730,1726,1736,1735,1737,1744,1749,1748,1758,1751,1763,1770,1772,1778,1784,1789,1793,1801,1802,1806,1815,1818,1824,1832,1827,1831,1839,1837,1849,1846,1849,1854,1857,1858,1862,1865,1871,1876,1884,1888,1895,1903,1905,1903,1908,1917,1919,1924,1929,1938,1940,1949,
